Localidades,Per�odos,Popula��o de 0 a 4 Anos ,Popula��o de 5 a 9 Anos ,Popula��o de 10 a 14 Anos ,Popula��o de 15 a 19 Anos ,Popula��o de 20 a 24 Anos ,Popula��o de 25 a 29 Anos ,Popula��o de 30 a 34 Anos ,Popula��o de 35 a 39 Anos ,Popula��o de 40 a 44 Anos ,Popula��o de 45 a 49 Anos ,Popula��o de 50 a 54 Anos ,Popula��o de 55 a 59 Anos ,Popula��o de 60 a 64 Anos ,Popula��o de 65 a 69 Anos ,Popula��o de 70 a 74 Anos ,Popula��o de 75 Anos e Mais ,C�d. IBGE
Adamantina,2014,1803,1726,1957,2289,2662,2670,2443,2360,2380,2518,2441,2164,1827,1495,1182,1945,3500105
Adamantina,2015,1830,1681,1893,2200,2636,2716,2453,2355,2335,2511,2478,2214,1869,1537,1186,1985,3500105
Adamantina,2016,1810,1710,1849,2134,2539,2695,2501,2371,2335,2469,2477,2253,1918,1578,1224,2019,3500105
Adamantina,2017,1789,1738,1804,2068,2446,2677,2547,2386,2334,2428,2475,2292,1967,1619,1263,2052,3500105
Adamantina,2018,1767,1766,1760,2004,2354,2654,2595,2401,2333,2386,2470,2331,2016,1661,1304,2086,3500105
Adolfo,2014,178,198,231,251,262,279,246,234,247,257,259,243,192,162,111,162,3500204
Adolfo,2015,174,191,226,247,256,274,248,230,242,255,258,254,193,173,111,169,3500204
Adolfo,2016,172,187,218,241,252,272,251,232,239,251,256,253,201,174,118,173,3500204
Adolfo,2017,170,183,209,236,250,267,255,234,234,247,255,252,210,175,126,176,3500204
Adolfo,2018,169,179,202,230,245,266,257,236,231,242,252,250,220,175,135,180,3500204
Agua�,2014,2345,2308,2390,2749,2957,3037,2944,2482,2221,2126,1976,1749,1394,1071,690,1103,3500303
Agua�,2015,2356,2307,2325,2725,2969,3047,3053,2546,2232,2146,1999,1811,1426,1155,690,1122,3500303
Agua�,2016,2362,2322,2328,2653,2944,3059,3068,2643,2291,2161,2022,1837,1482,1186,747,1137,3500303
Agua�,2017,2367,2335,2330,2583,2920,3072,3083,2743,2351,2175,2043,1861,1538,1219,808,1150,3500303
Agua�,2018,2372,2348,2329,2513,2894,3083,3093,2848,2413,2187,2066,1886,1597,1251,875,1164,3500303
�guas da Prata,2014,385,419,461,532,608,600,547,509,525,526,557,498,413,337,273,486,3500402
�guas da Prata,2015,379,413,450,520,603,615,559,505,526,516,565,513,424,346,274,492,3500402
�guas da Prata,2016,379,407,443,507,589,621,571,516,522,517,554,521,437,356,282,498,3500402
�guas da Prata,2017,379,400,436,494,575,628,585,527,517,519,542,527,451,367,289,503,3500402
�guas da Prata,2018,377,393,429,482,562,631,598,538,513,520,531,536,464,377,298,509,3500402
�guas de Lind�ia,2014,1226,1010,1138,1337,1335,1389,1459,1372,1256,1242,1124,1003,841,665,492,842,3500501
�guas de Lind�ia,2015,1291,988,1091,1341,1328,1367,1477,1399,1248,1260,1138,1025,863,694,492,849,3500501
�guas de Lind�ia,2016,1279,1044,1072,1290,1334,1364,1451,1415,1277,1256,1159,1042,885,714,515,857,3500501
�guas de Lind�ia,2017,1266,1102,1052,1240,1339,1358,1434,1430,1305,1250,1178,1057,907,735,540,865,3500501
�guas de Lind�ia,2018,1252,1163,1032,1190,1344,1353,1414,1445,1333,1245,1196,1072,930,757,565,872,3500501
�guas de Santa B�rbara,2014,382,370,408,498,437,407,422,400,409,387,356,327,285,237,157,252,3500550
�guas de Santa B�rbara,2015,384,366,385,509,445,401,427,395,411,392,359,335,289,254,160,257,3500550
�guas de Santa B�rbara,2016,384,369,381,488,457,409,422,401,407,395,364,337,295,257,172,263,3500550
�guas de Santa B�rbara,2017,384,373,378,455,472,418,417,408,404,398,370,340,301,261,185,269,3500550
�guas de Santa B�rbara,2018,382,377,374,430,493,426,410,414,399,401,374,342,306,264,199,274,3500550
�guas de S�o Pedro,2014,145,120,154,203,214,179,194,198,194,203,197,169,159,164,139,248,3500600
�guas de S�o Pedro,2015,156,116,148,203,233,180,195,202,194,205,205,174,157,167,143,250,3500600
�guas de S�o Pedro,2016,160,124,143,195,233,194,196,203,198,203,206,180,160,164,146,261,3500600
�guas de S�o Pedro,2017,162,133,138,186,232,210,197,204,201,203,207,187,164,162,149,269,3500600
�guas de S�o Pedro,2018,166,142,133,178,232,226,199,207,205,202,208,194,167,158,152,274,3500600
Agudos,2014,2382,2352,2526,2982,3047,3010,2912,2742,2522,2270,2096,1857,1511,1090,790,1110,3500709
Agudos,2015,2388,2328,2420,2953,3038,3013,2932,2771,2564,2288,2121,1899,1582,1135,806,1136,3500709
Agudos,2016,2369,2339,2400,2834,3016,3009,2941,2795,2596,2333,2143,1928,1623,1192,841,1166,3500709
Agudos,2017,2350,2348,2379,2719,2991,3003,2949,2821,2629,2377,2163,1954,1664,1253,880,1196,3500709
Agudos,2018,2329,2356,2356,2608,2966,3000,2956,2844,2661,2421,2184,1982,1706,1315,917,1227,3500709
