NOME DA UNIDADE;ENDEREÇO;lat;lng;tipo;cor;site;ESPECIALIDADES
Assistência Médica Ambulatorial - Especialidades Burgo Paulista  ;R. José Silva Alcântara Filho, 1031 - Burgo Paulista, São Paulo - SP, 03680-000;-23.523.292;-46.490.513;AMA-E;bege;;Uro (2), Neuro (3), Mais 27 médicos nas espec: Otorrino, Dermato, Pneumo, Angio, Cardio, Endocrino, AS, Enf., Farm
Centro de Práticas Naturais ERMELINO MATARAZZO - PRIMAVERA ;Rua Victória Simionato, 100 - Vila Paranaguá, São Paulo - SP, 03808-170;-23.494.490;-46.477.560;CPN;branco;;Acup., Enf., Ft, Psi
Unidade Básica de Saúde Burgo Paulista  ;R. José Silva Alcântara Filho, 1031 - Burgo Paulista, São Paulo - SP, 03680-000;-23.523.292;-46.490.513;UBS Tradicional;azul escuro;;Clin.(3), Gineco (2), AS, Enf., Farm, Nut., Odonto
Assistência Médica Ambulatorial/Unidade Básica de Saúde Integrada Humberto Cerruti  ;Av. Olavo Egídio de Souza Aranha, 704 - Parque Cisper, São Paulo - SP, 03821-080;-23.502.204;-46.493.883;AMA Integrado;verde escuro;;Clin.(32), Gineco (1), Radiol.(3), AS, Enf., Farm, Psi, Odonto
Serviço de Assistência Especializada DST/AIDS Fidelis Ribeiro  ;R. Peixoto, 100 - Vila Fidelis Ribeiro, São Paulo - SP, 03627-010;-23.511.517;-46.505.277;SAE-DST;rosa;;Clin.(3), Gineco (2), Infecto (1), Pediat.(1), AS, Enf., Farm, Nut., Psi, Odonto
Assistência Médica Ambulatorial/Unidade Básica de Saúde Integrada JARDIM POPULAR  ;Rua Jaime Torres, 600 - Jardim Popular, São Paulo - SP, 03670-010;-23.517.765;-46.506.400;AMA Integrado;verde escuro;;Clin.(6), Gineco (2), AS, Enf., Farm, Ft, Psi, Odonto
Unidade Básica de Saúde Jardim Penha  ;Av. São Miguel, 3721 - Vila Rio Branco, São Paulo - SP;-23.509.682;-46.497.167;UBS Tradicional;azul escuro;;Clin.(2), Pediat.(2), Gineco (2), AS, Enf., Farm, Odonto
Núcleo Integrado de Reabilitação LAR VICENTINO ;R. Ovídio Lopes, 253 - Parque Boturussu, São Paulo - SP, 03804-110;-23.497.916;-46.481.871;NIR;vinho;;Ft, Fono
Estratégia Saúde da Família (UBS) Dr. Pedro de Souza Campos  ;R. Paulo Bifano Alves, 764 - Ermelino Matarazzo, São Paulo - SP, 03801-000;-23.503.085;-46.484.074;ESF/UBS;vermelho;;Clin. (6), AS, Enf., Farm, Ft, TO, Fono, Nut., Psi, Odonto
Estratégia Saúde da Família (UBS) COSTA MELO  ;R. Luís Asson, 165 - Pte. Rasa, São Paulo - SP, 03624-010;-23.512.776;-46.513.887;ESF/UBS;vermelho;;Gener.(5), Enf., Farm, Ft, EF, Fono, Nut., Psi, Odonto
Centro de Atenção Psicossocial Álcool Drogas II - ERMELINO MATARAZZO  ;Rua João Antônio Andrade, 804   Pq. Boturussu;-23.500.917;-46.479.056;CAPS;amarelo;;Clin.(2), Psiq.(1), AS, Enf., Farm, TO, Psi, Oficin.
Estratégia Saúde da Família (UBS) VILA CISPER  ;Rua Caculé, 79 - Parque Cisper, São Paulo - SP, 03817-220;-23.489.745;-46.491.510;ESF/UBS;vermelho;;Gener.(7), AS, Enf., Farm, Ft, EF, TO, Fono, Nut., Psi, Odonto
Unidade Básica de Saúde ERMELINO MATARAZZO  ;R. Antônio de Freitas Tolêdo, 185 - Jardim Belem, São Paulo - SP, 03809-060;-23.489.181;-46.476.618;UBS Tradicional;azul escuro;;Clin.(4), Psiq.(2), Gineco (2), Pediat.(2), AS, Enf., Farma, EF, TO, Nut., Psi, Odonto
Programa Acompanhante de Idosos - ERMELINO MATARAZZO;R. Antônio de Freitas Tolêdo, 185 - Jardim Belem, São Paulo - SP, 03809-060;-23.489.181;-46.476.618;PAI;azul claro;;Gr. Corp., Canto, Artesanato
Unidade Básica de Saúde Carlos Olivaldo de Souza Lopes Muniz  ;R. Bartolomeu Soares, 16 - Jardim Pte. Rasa, São Paulo - SP, 68515-000;-23.513.768;-46.482.810;UBS Tradicional;azul escuro;;Clin.(7), Psiq.(3), Gineco (2), AS, Enf., Farm, Psi, Odonto
Centro de Atenção Psicossocial ADULTO II - ERMELINO MATARAZZO ;Av. Boturussu, 168 - Parque Boturussu, São Paulo - SP, 03802-000;-23.505.952;-46.488.307;CAPS;amarelo;; Psiq.(2), AS, Enf., Farm, EF, TO, Psi
Assistência Médica Ambulatorial/Unidade Básica de Saúde Integrada JARDIM TRÊS MARIAS - DR MAURICIO ZAMIJOVSCKY  ;R. Breno Aciole, 19 - Jardim Tres Marias, São Paulo - SP, 03676-040;-23.521.570;-46.494.918;AMA Integrado;verde escuro;;Clin.(15), Pediat.(13), Gineco (2), AS, Enf., Farm, Psi, Odonto
Ambulatório de Especialidades VILA PARANAGUÁ  ;Rua José Goes Nogueira, 70 - Vila Paranagua, São Paulo - SP, 03807-380;-23.494.940;-46.474.189;AE;bege;;Clin.(4), Gineco (2), Gastro, Dermato, Pediat., AS, Enf., Farm, Nut., Psi, Odonto
Centro de Convivência e Cooperativa (CECCO) Ermelino Matarazzo  ;Alameda Rodrigo de Brum, 70 (antigo 36) - Ermelino Matarazzo, São Paulo - SP, 03649-030;-23.500.745;-46.472.900;CECCO;roxo;;AS, TO, Psi
